REGION,FOREST,FOREST NAME,MJ PLANTS (EA),PROCESSED MJ (LBS),Year
9,15,MIDEWIN TALLGRASS PRA,32,,2003
9,19,ALLEGHENY N F,18,,2003
9,20,GREEN MOUNTAIN N F,1,,2003
10,4,CHUGACH NF,4,,2003
10,5,TONGASS NF,28,2.441301,2003
1,4,IDAHO PANHANDLE N F,11,,2004
1,11,CUSTER GALLATIN,1,,2004
1,14,KOOTENAI N F,15,,2004
2,3,BLACK HILLS N F,82,,2004
2,10,ARAPAHO-ROOSEVELT N F,,7.002,2004
2,12,PIKE-SAN ISABEL N F,88,,2004
3,2,CARSON N F,,1,2004
3,3,CIBOLA N F,,5.22055,2004
3,4,COCONINO N F,30,2.03926,2004
3,5,CORONADO N F,,2479.84052,2004
3,6,GILA N F,,58.4384,2004
3,7,KAIBAB N F,12,,2004
3,12,TONTO NF,,6.075,2004
4,2,BOISE N F,2125,,2004
4,14,SAWTOOTH N F,710,,2004
4,17,HUMBOLDT-TOIYABE N F,2702,,2004
5,1,ANGELES N F,13173,,2004
5,2,CLEVELAND N F,72786,,2004
5,3,ELDORADO N F,92,,2004
5,5,KLAMATH N F,24085,200.3194,2004
5,6,LASSEN N F,6788,140.022004,2004
5,7,LOS PADRES N F,31736,4409.245,2004
5,8,MENDOCINO N F,33530,142.811565,2004
5,9,MODOC N F,216,,2004
5,10,SIX RIVERS N F,1094,,2004
5,11,PLUMAS N F,1873,1,2004
5,12,SAN BERNARDINO N F,137627,3,2004
5,13,SEQUOIA N F,171609,23.22588,2004
5,14,SHASTA TRINITY N F,44013,,2004
5,15,SIERRA N F,41217,26.5608,2004
5,16,STANISLAUS N F,8931,,2004
5,19,LAKE TAHOE BASIN M U,,1.35,2004
6,1,DESCHUTES N F,,1.472,2004
6,5,MT BAKER-SNOQUALMIE,25,4.52454,2004
6,6,MT HOOD N F,22,1.087,2004
6,8,OKANOGAN N F,644,,2004
6,10,ROGUE RIVER-SISKIYOU,39,,2004
6,15,UMPQUA N F,84,,2004
6,17,WENATCHEE N F,7777,,2004
6,18,WILLAMETTE N F,215,6.057,2004
6,20,WINEMA N F,,1.000325,2004
6,21,COLVILLE N F,953,,2004
6,22,COLUMBIA RIVER GORGE,205,,2004
8,1,NFS IN ALABAMA,660,77.8593,2004
8,2,DANIEL BOONE N F,85660,157.032046,2004
8,3,CHATTAHOOCHEE-OCONEE,1534,18.347894,2004
8,4,CHEROKEE N F,15376,3.812624,2004
8,5,NFS IN FLORIDA,54,1.533974,2004
8,8,GW & JEFFERSON N F,379,1.342651,2004
8,9,OUACHITA N F,127,1.9516,2004
8,10,OZARK ST FRANCIS N F,263,1.5602,2004
8,11,NFS IN NORTH CAROLINA,350,21.9321,2004
8,12,FRANCIS MARION&SUMTER,104,,2004
8,13,NFS IN TEXAS,,4.947288,2004
8,60,LAND BETWEEN THE LAKE,,8.472799,2004
9,3,CHIPPEWA N F,250,,2004
9,4,HURON MANISTEE N F,40,,2004
9,5,MARK TWAIN N F,128,1,2004
9,8,SHAWNEE N F,1050,3.035992,2004
9,10,HIAWATHA N F,70,14.5,2004
9,13,CHEQUAMEGON-NICOLET,17,0.175621,2004
9,14,WAYNE  N F,310,,2004
9,19,ALLEGHENY N F,10,,2004
9,20,GREEN MOUNTAIN N F,113,0.013215,2004
9,21,MONONGAHELA N F,,0.008,2004
9,22,WHITE MOUNTAIN N F,1,,2004
1,14,KOOTENAI N F,29,,2005
2,3,BLACK HILLS N F,,1.22115,2005
2,10,ARAPAHO-ROOSEVELT N F,,56.6999,2005
2,13,SAN JUAN N F,174,,2005
3,4,COCONINO N F,19952,62.66776,2005
3,5,CORONADO N F,,115460.7,2005
3,6,GILA N F,279,0.032,2005
3,8,LINCOLN N F,2,,2005
3,12,TONTO NF,89606,,2005
4,2,BOISE N F,803,,2005
4,7,DIXIE N F,6179,150,2005
4,17,HUMBOLDT-TOIYABE N F,103,1,2005
5,1,ANGELES N F,43632,,2005
5,2,CLEVELAND N F,14376,,2005
5,3,ELDORADO N F,3916,,2005
5,4,INYO N F,6534,,2005
5,5,KLAMATH N F,42318,30,2005
5,6,LASSEN N F,10072,,2005
5,7,LOS PADRES N F,28882,1,2005
5,8,MENDOCINO N F,106408,2.33,2005
5,9,MODOC N F,7739,40,2005
5,10,SIX RIVERS N F,8415,,2005
5,11,PLUMAS N F,2545,,2005
5,12,SAN BERNARDINO N F,39334,,2005
5,13,SEQUOIA N F,203673,68.754187,2005
5,14,SHASTA TRINITY N F,198960,180.78,2005
5,15,SIERRA N F,47885,13.25,2005
5,16,STANISLAUS N F,29477,,2005
5,17,TAHOE N F,6081,,2005
5,19,LAKE TAHOE BASIN M U,50,,2005
6,1,DESCHUTES N F,1,,2005
6,5,MT BAKER-SNOQUALMIE,,1.241263,2005
6,6,MT HOOD N F,175,1.0218,2005
6,8,OKANOGAN N F,1350,,2005
6,9,OLYMPIC N F,1,4.00885,2005
6,14,UMATILLA N F,1220,,2005
6,15,UMPQUA N F,1500,,2005
6,17,WENATCHEE N F,17934,,2005
6,21,COLVILLE N F,6,65,2005
8,1,NFS IN ALABAMA,3845,6.824,2005
8,2,DANIEL BOONE N F,33112,163.609411,2005
8,3,CHATTAHOOCHEE-OCONEE,155,19.777969,2005
8,4,CHEROKEE N F,23227,2.2412,2005
8,5,NFS IN FLORIDA,139,65.40837,2005
8,6,KISATCHIE N F,4,,2005
8,8,GW & JEFFERSON N F,,1.553316,2005
8,9,OUACHITA N F,29,1.225648,2005
8,10,OZARK ST FRANCIS N F,234,,2005
8,11,NFS IN NORTH CAROLINA,1,,2005
8,13,NFS IN TEXAS,10,,2005
9,4,HURON MANISTEE N F,191,,2005
9,5,MARK TWAIN N F,451,55.612689,2005
9,8,SHAWNEE N F,,1.24619,2005
9,10,HIAWATHA N F,27,28.026455,2005
9,13,CHEQUAMEGON-NICOLET,99,1.061531,2005
9,14,WAYNE  N F,47,,2005
9,19,ALLEGHENY N F,14,,2005
9,20,GREEN MOUNTAIN N F,58,,2005
9,21,MONONGAHELA N F,443,1.00671,2005
9,22,WHITE MOUNTAIN N F,16,,2005
10,5,TONGASS NF,13,,2005
1,10,FLATHEAD N F,,3.16344,2006
1,11,CUSTER GALLATIN,6,,2006
2,7,NEBRASKA N F,82,,2006
2,13,SAN JUAN N F,39,,2006
3,3,CIBOLA N F,,1.09433,2006
3,4,COCONINO N F,7,321.118588,2006
3,5,CORONADO N F,9,976.817514,2006
3,9,PRESCOTT N F,11396,,2006
3,10,SANTA FE N F,465,,2006
3,12,TONTO NF,82533,401.26587,2006
4,2,BOISE N F,1639,,2006
4,7,DIXIE N F,5400,,2006
4,17,HUMBOLDT-TOIYABE N F,1650,,2006
5,1,ANGELES N F,13212,1123.29,2006
5,2,CLEVELAND N F,13478,,2006
5,5,KLAMATH N F,23265,,2006
5,6,LASSEN N F,,5.084,2006
5,7,LOS PADRES N F,75181,1.5,2006
5,8,MENDOCINO N F,378423,702.5,2006
5,10,SIX RIVERS N F,26347,,2006
5,11,PLUMAS N F,63834,,2006
5,12,SAN BERNARDINO N F,150798,24,2006
5,13,SEQUOIA N F,90086,665.6,2006
5,14,SHASTA TRINITY N F,125781,22,2006
5,15,SIERRA N F,57949,6,2006
5,16,STANISLAUS N F,53335,,2006
5,17,TAHOE N F,4272,60,2006
6,3,GIFFORD PINCHOT N F,,1.30001,2006
6,5,MT BAKER-SNOQUALMIE,54,19.192106,2006
6,6,MT HOOD N F,101,,2006
6,10,ROGUE RIVER-SISKIYOU,4869,5.01543,2006
6,14,UMATILLA N F,4020,,2006
6,15,UMPQUA N F,33,,2006
6,16,WALLOWA WHITMAN N F,3000,5,2006
6,17,WENATCHEE N F,16158,8,2006
6,18,WILLAMETTE N F,1395,1.10814,2006
8,1,NFS IN ALABAMA,5156,3.671,2006
8,2,DANIEL BOONE N F,19859,17.011919,2006
8,3,CHATTAHOOCHEE-OCONEE,183,1.670421,2006
8,4,CHEROKEE N F,23,339.124284,2006
8,5,NFS IN FLORIDA,37,,2006
8,7,NFS IN MISSISSIPPI,,3.664343,2006
8,8,GW & JEFFERSON N F,360,,2006
8,9,OUACHITA N F,1890,,2006
8,10,OZARK ST FRANCIS N F,23,1.137375,2006
8,11,NFS IN NORTH CAROLINA,95,162.29454,2006
8,13,NFS IN TEXAS,,1.823889,2006
8,60,LAND BETWEEN THE LAKE,15,,2006
9,4,HURON MANISTEE N F,116,,2006
9,5,MARK TWAIN N F,166,430.75,2006
9,8,SHAWNEE N F,11,29.202782,2006
9,13,CHEQUAMEGON-NICOLET,15,,2006
9,20,GREEN MOUNTAIN N F,23,,2006
10,5,TONGASS NF,,2.4614,2006
1,4,IDAHO PANHANDLE N F,,1.5,2007
3,4,COCONINO N F,505,78.559582,2007
3,5,CORONADO N F,,362.501212,2007
3,6,GILA N F,21,,2007
3,12,TONTO NF,22194,120.001,2007
4,2,BOISE N F,31878,,2007
4,7,DIXIE N F,3325,35,2007
4,12,PAYETTE N F,25,,2007
4,17,HUMBOLDT-TOIYABE N F,103,,2007
4,19,UINTA-WASATCH-CACHE,,9.1418,2007
5,1,ANGELES N F,83966,,2007
5,2,CLEVELAND N F,89953,202,2007
5,4,INYO N F,53507,,2007
5,5,KLAMATH N F,133978,500.0103,2007
5,7,LOS PADRES N F,132932,3,2007
5,8,MENDOCINO N F,234306,339,2007
5,10,SIX RIVERS N F,234655,20,2007
5,11,PLUMAS N F,39781,1,2007
5,12,SAN BERNARDINO N F,202073,446,2007
5,13,SEQUOIA N F,266920,3.332674,2007
5,14,SHASTA TRINITY N F,175024,20.176,2007
5,15,SIERRA N F,147579,,2007
5,16,STANISLAUS N F,102902,,2007
5,17,TAHOE N F,10045,,2007
6,2,FREMONT N F,7459,,2007
6,5,MT BAKER-SNOQUALMIE,,6.02588,2007
6,6,MT HOOD N F,8919,,2007
6,7,OCHOCO N F,900,,2007
6,10,ROGUE RIVER-SISKIYOU,41809,56,2007
6,12,SIUSLAW N F,19511,,2007
6,14,UMATILLA N F,6615,,2007
6,15,UMPQUA N F,2052,,2007
6,17,WENATCHEE N F,3015,,2007
6,18,WILLAMETTE N F,116,35.36346,2007
6,22,COLUMBIA RIVER GORGE,11847,,2007
8,1,NFS IN ALABAMA,393,1.2703,2007
8,2,DANIEL BOONE N F,19390,4.754289,2007
8,3,CHATTAHOOCHEE-OCONEE,,1.521029,2007
8,4,CHEROKEE N F,6293,6.833601,2007
8,5,NFS IN FLORIDA,334,,2007
8,8,GW & JEFFERSON N F,197,,2007
8,9,OUACHITA N F,39,,2007
8,10,OZARK ST FRANCIS N F,2,3.484561,2007
8,11,NFS IN NORTH CAROLINA,5989,5.1422,2007
8,12,FRANCIS MARION&SUMTER,22,,2007
8,13,NFS IN TEXAS,,1.128496,2007
8,60,LAND BETWEEN THE LAKE,,0.50511,2007
9,3,CHIPPEWA N F,278,611,2007
9,4,HURON MANISTEE N F,991,1.0071,2007
9,5,MARK TWAIN N F,511,0.1,2007
9,8,SHAWNEE N F,44,0.00132,2007
9,13,CHEQUAMEGON-NICOLET,23,,2007
9,19,ALLEGHENY N F,6,,2007
9,20,GREEN MOUNTAIN N F,7,,2007
10,5,TONGASS NF,,21.03356,2007
1,10,FLATHEAD N F,5,0.239551,2008
3,2,CARSON N F,475,,2008
3,4,COCONINO N F,4215,68.862403,2008
3,5,CORONADO N F,,1038.4892,2008
3,12,TONTO NF,14941,314.1452,2008
4,2,BOISE N F,15537,,2008
4,7,DIXIE N F,26863,50,2008
4,8,FISHLAKE N F,17800,,2008
4,17,HUMBOLDT-TOIYABE N F,5550,,2008
5,1,ANGELES N F,384340,12,2008
5,2,CLEVELAND N F,77594,1,2008
5,3,ELDORADO N F,7546,325.046076,2008
5,4,INYO N F,34137,,2008
5,5,KLAMATH N F,152735,,2008
5,6,LASSEN N F,64109,934,2008
5,7,LOS PADRES N F,227735,250.15,2008
5,8,MENDOCINO N F,381558,739.205,2008
5,9,MODOC N F,3591,,2008
5,10,SIX RIVERS N F,53732,97.55125,2008
5,11,PLUMAS N F,51382,372,2008
5,12,SAN BERNARDINO N F,299464,251.05,2008
5,13,SEQUOIA N F,374666,250.747,2008
5,14,SHASTA TRINITY N F,270609,303.696,2008
5,15,SIERRA N F,194237,39,2008
5,16,STANISLAUS N F,88404,2.050265,2008
5,17,TAHOE N F,5,,2008
6,1,DESCHUTES N F,3685,,2008
6,6,MT HOOD N F,8102,,2008
6,7,OCHOCO N F,10300,,2008
6,10,ROGUE RIVER-SISKIYOU,18,101.029642,2008
6,12,SIUSLAW N F,3637,5.0037,2008
6,14,UMATILLA N F,19393,,2008
6,15,UMPQUA N F,170,1.2236,2008
6,17,WENATCHEE N F,76183,,2008
6,18,WILLAMETTE N F,,1.909613,2008
6,22,COLUMBIA RIVER GORGE,20856,20,2008
8,2,DANIEL BOONE N F,19983,,2008
8,3,CHATTAHOOCHEE-OCONEE,,,2008
8,4,CHEROKEE N F,375000,2.984099,2008
8,5,NFS IN FLORIDA,34,,2008
8,8,GW & JEFFERSON N F,948,,2008
8,9,OUACHITA N F,72,,2008
8,10,OZARK ST FRANCIS N F,24,,2008
8,11,NFS IN NORTH CAROLINA,140,,2008
8,12,FRANCIS MARION&SUMTER,1,,2008
8,13,NFS IN TEXAS,1825,,2008
8,60,LAND BETWEEN THE LAKE,,1.421115,2008
9,3,CHIPPEWA N F,2933,,2008
9,4,HURON MANISTEE N F,202,,2008
9,5,MARK TWAIN N F,30,6,2008
9,10,HIAWATHA N F,77,,2008
9,13,CHEQUAMEGON-NICOLET,9010,,2008
9,19,ALLEGHENY N F,62,,2008
9,20,GREEN MOUNTAIN N F,12,,2008
9,21,MONONGAHELA N F,171,,2008
1,4,IDAHO PANHANDLE N F,17,,2009
1,5,CLEARWATER N F,2770,,2009
2,10,ARAPAHO-ROOSEVELT N F,24,1.875,2009
2,12,PIKE-SAN ISABEL N F,23600,60.569282,2009
3,1,APACHE-SITGREAVES N F,3,,2009
3,4,COCONINO N F,9,10.363534,2009
3,5,CORONADO N F,,3658.24892,2009
3,6,GILA N F,,2.157281,2009
3,10,SANTA FE N F,798,4.317155,2009
3,12,TONTO NF,4936,16.032,2009
4,2,BOISE N F,10521,,2009
4,7,DIXIE N F,36002,25.2,2009
4,8,FISHLAKE N F,34537,,2009
4,10,MANTI LASAL N F,25375,,2009
4,14,SAWTOOTH N F,27505,,2009
5,1,ANGELES N F,519180,3.03,2009
5,2,CLEVELAND N F,53029,2.15,2009
5,3,ELDORADO N F,64054,,2009
5,4,INYO N F,40782,35,2009
5,5,KLAMATH N F,229993,,2009
5,6,LASSEN N F,52494,1739,2009
5,7,LOS PADRES N F,355444,1157.4942,2009
5,8,MENDOCINO N F,549545,923.6752,2009
5,10,SIX RIVERS N F,52131,358.669055,2009
5,11,PLUMAS N F,67523,,2009
5,12,SAN BERNARDINO N F,174884,810.131,2009
5,13,SEQUOIA N F,299017,47.0929,2009
5,14,SHASTA TRINITY N F,286380,458,2009
5,15,SIERRA N F,342296,29.66,2009
5,16,STANISLAUS N F,172213,,2009
5,17,TAHOE N F,90426,10,2009
6,2,FREMONT N F,84,,2009
6,3,GIFFORD PINCHOT N F,196,,2009
6,4,MALHEUR N F,8950,,2009
6,6,MT HOOD N F,161,4.406845,2009
6,8,OKANOGAN N F,24407,500,2009
6,9,OLYMPIC N F,18,,2009
6,10,ROGUE RIVER-SISKIYOU,1145,,2009
6,12,SIUSLAW N F,243,,2009
6,14,UMATILLA N F,28169,,2009
6,16,WALLOWA WHITMAN N F,23995,,2009
6,17,WENATCHEE N F,19984,,2009
6,18,WILLAMETTE N F,131,,2009
6,21,COLVILLE N F,20,,2009
6,22,COLUMBIA RIVER GORGE,13449,118,2009
8,1,NFS IN ALABAMA,,1.1562,2009
8,2,DANIEL BOONE N F,7225,5.371276,2009
8,3,CHATTAHOOCHEE-OCONEE,2000,,2009
8,4,CHEROKEE N F,26,,2009
8,5,NFS IN FLORIDA,139,2.767662,2009
8,7,NFS IN MISSISSIPPI,7,1.245835,2009
8,8,GW & JEFFERSON N F,1756,,2009
8,9,OUACHITA N F,12,14.719794,2009
8,10,OZARK ST FRANCIS N F,14,6.439241,2009
8,11,NFS IN NORTH CAROLINA,3011,2.7144,2009
8,13,NFS IN TEXAS,4,18.784503,2009
9,3,CHIPPEWA N F,42,,2009
9,4,HURON MANISTEE N F,342,,2009
9,5,MARK TWAIN N F,64,,2009
9,8,SHAWNEE N F,7,,2009
9,10,HIAWATHA N F,420,,2009
9,13,CHEQUAMEGON-NICOLET,250,,2009
9,14,WAYNE  N F,1524,67.1,2009
9,19,ALLEGHENY N F,10,,2009
9,20,GREEN MOUNTAIN N F,147,,2009
1,4,IDAHO PANHANDLE N F,30,,2010
1,11,CUSTER GALLATIN,1,,2010
1,17,NEZ PERCE-CLEARWATER,2,,2010
2,3,BLACK HILLS N F,31,,2010
2,4,GUNNISON-GM-UNC N F,2,,2010
2,10,ARAPAHO-ROOSEVELT N F,7754,,2010
2,12,PIKE-SAN ISABEL N F,4052,40.102217,2010
2,15,WHITE RIVER N F,62,,2010
3,1,APACHE-SITGREAVES N F,1,,2010
3,2,CARSON N F,99,,2010
3,4,COCONINO N F,635,3.768612,2010
3,5,CORONADO N F,1,4490.75437,2010
3,9,PRESCOTT N F,1158,,2010
3,10,SANTA FE N F,40,,2010
3,12,TONTO NF,18601,25.216,2010
4,2,BOISE N F,3808,,2010
4,7,DIXIE N F,70928,455,2010
4,12,PAYETTE N F,,4,2010
4,17,HUMBOLDT-TOIYABE N F,38107,175.000143,2010
4,19,UINTA-WASATCH-CACHE,12500,,2010
5,1,ANGELES N F,297399,,2010
5,2,CLEVELAND N F,48645,,2010
5,3,ELDORADO N F,22006,,2010
5,5,KLAMATH N F,35513,,2010
5,6,LASSEN N F,167741,1030,2010
5,7,LOS PADRES N F,333657,102.1228,2010
5,8,MENDOCINO N F,223723,1591.061,2010
5,9,MODOC N F,31783,665.5,2010
5,10,SIX RIVERS N F,45472,166.3799,2010
5,11,PLUMAS N F,83713,,2010
5,12,SAN BERNARDINO N F,391575,73.3775,2010
5,13,SEQUOIA N F,270609,300.146184,2010
5,14,SHASTA TRINITY N F,608868,406.32689,2010
5,15,SIERRA N F,87860,61.562,2010
5,16,STANISLAUS N F,436212,0.738351,2010
5,17,TAHOE N F,62776,100,2010
6,4,MALHEUR N F,5439,,2010
6,5,MT BAKER-SNOQUALMIE,4,136.228892,2010
6,6,MT HOOD N F,175,10.371479,2010
6,10,ROGUE RIVER-SISKIYOU,9459,,2010
6,14,UMATILLA N F,15562,,2010
6,17,WENATCHEE N F,27628,,2010
6,18,WILLAMETTE N F,3,,2010
6,20,WINEMA N F,,3.019042,2010
6,22,COLUMBIA RIVER GORGE,12560,0.07826,2010
8,1,NFS IN ALABAMA,1,1.04,2010
8,2,DANIEL BOONE N F,8484,,2010
8,3,CHATTAHOOCHEE-OCONEE,12783,,2010
8,4,CHEROKEE N F,4090,,2010
8,5,NFS IN FLORIDA,266,,2010
8,6,KISATCHIE N F,1,,2010
8,7,NFS IN MISSISSIPPI,,1.866368,2010
8,9,OUACHITA N F,,2.263477,2010
8,10,OZARK ST FRANCIS N F,11,3.796885,2010
8,11,NFS IN NORTH CAROLINA,33993,3.4799,2010
8,12,FRANCIS MARION&SUMTER,846,,2010
9,4,HURON MANISTEE N F,51,,2010
9,5,MARK TWAIN N F,36,,2010
9,7,OTTAWA N F,5100,,2010
9,8,SHAWNEE N F,53,,2010
9,9,SUPERIOR N F,14,,2010
9,10,HIAWATHA N F,45,,2010
9,12,HOOSIER N F,7731,,2010
9,13,CHEQUAMEGON-NICOLET,50009,400,2010
9,19,ALLEGHENY N F,,46.735722,2010
9,20,GREEN MOUNTAIN N F,91,15,2010
9,21,MONONGAHELA N F,434,,2010
9,22,WHITE MOUNTAIN N F,50,,2010
10,5,TONGASS NF,,1.0101,2010
1,4,IDAHO PANHANDLE N F,35,32.668348,2011
1,14,KOOTENAI N F,5,,2011
1,16,LOLO N F,7120,,2011
1,17,NEZ PERCE-CLEARWATER,2,,2011
2,3,BLACK HILLS N F,10,,2011
2,10,ARAPAHO-ROOSEVELT N F,4,,2011
2,12,PIKE-SAN ISABEL N F,3125,,2011
3,3,CIBOLA N F,1,3.58075,2011
3,4,COCONINO N F,,141.798605,2011
3,5,CORONADO N F,462,11593.7501,2011
3,6,GILA N F,74,,2011
3,12,TONTO NF,3690,,2011
4,7,DIXIE N F,29650,50,2011
4,8,FISHLAKE N F,15167,300,2011
4,17,HUMBOLDT-TOIYABE N F,31441,124.274762,2011
4,19,UINTA-WASATCH-CACHE,2031,,2011
5,1,ANGELES N F,135794,120.8507,2011
5,2,CLEVELAND N F,22219,13.067614,2011
5,3,ELDORADO N F,2342,9.117113,2011
5,5,KLAMATH N F,169884,,2011
5,6,LASSEN N F,35963,130,2011
5,7,LOS PADRES N F,332161,113.877155,2011
5,8,MENDOCINO N F,231538,402.7858,2011
5,9,MODOC N F,29418,,2011
5,10,SIX RIVERS N F,341717,788.175,2011
5,11,PLUMAS N F,56730,570,2011
5,12,SAN BERNARDINO N F,150365,106.01556,2011
5,13,SEQUOIA N F,165352,343.109216,2011
5,14,SHASTA TRINITY N F,428950,1735.0855,2011
5,15,SIERRA N F,39621,130.007,2011
5,16,STANISLAUS N F,56503,,2011
5,17,TAHOE N F,17015,,2011
6,3,GIFFORD PINCHOT N F,,6.123958,2011
6,5,MT BAKER-SNOQUALMIE,15,3.897329,2011
6,6,MT HOOD N F,1067,10.04017,2011
6,12,SIUSLAW N F,580,1.280951,2011
6,14,UMATILLA N F,27732,0.149169,2011
6,15,UMPQUA N F,,1.4943,2011
